packets_received,wrapped_seq
5120000,8191
5130000,18096
5140000,28191
5150000,38191
5160000,48191
5170000,58191
5180000,2655
5190000,12655
5200000,22655
5210000,32626
5220000,42655
5230000,52617
5240000,62629
5250000,7119
5260000,17113
5270000,27051
5280000,37119
5290000,47095
5300000,57036
5310000,1583
5320000,11578
5330000,21583
5340000,31486
5350000,41505
5360000,51583
5370000,61583
5380000,6002
5390000,16047
5400000,26047
5410000,35996
5420000,45985
5430000,56047
5440000,504
5450000,10495
5460000,20511
5470000,30461
5480000,40500
5490000,50342
5500000,60507
5510000,4975
5520000,14893
5530000,24905
5540000,34954
5550000,44975
5560000,54925
5570000,64930
5580000,9406
5590000,19439
5600000,29400
5610000,39352
5620000,49389
5630000,59439
5640000,3903
5650000,13903
5660000,23814
5670000,33810
5680000,43853
5690000,53841
5700000,63903
5710000,8279
5720000,18303
5730000,28281
5740000,38284
5750000,48362
5760000,58367
5770000,2831
5780000,12793
5790000,22745
5800000,32803
5810000,42814
5820000,52776
5830000,62781
5840000,7295
5850000,17230
5860000,27253
5870000,37234
5880000,47104
5890000,57282
5900000,1661
5910000,11745
5920000,21759
5930000,31683
5940000,41660
5950000,51670
5960000,61759
5970000,6223
5980000,16158
5990000,26217
6000000,36150
6010000,46212
6020000,56163
6030000,666
6040000,10687
6050000,20687
6060000,30621
6070000,40687
6080000,50675
6090000,60605
6100000,5100
6110000,15152
6120000,25151
6130000,35089
6140000,45093
6150000,55151
6160000,65099
6170000,9567
6180000,19566
6190000,29537
6200000,39526
6210000,49551
6220000,59614
6230000,4072
6240000,14028
6250000,24044
6260000,33998
6270000,44074
6280000,54079
6290000,64015
6300000,8522
6310000,18482
6320000,28463
6330000,38486
6340000,48470
6350000,58525
6360000,3007
6370000,13007
6380000,23007
6390000,33006
6400000,42976
6410000,52916
6420000,63007
6430000,7396
6440000,17432
6450000,27471
6460000,37471
6470000,47471
6480000,57465
6490000,1919
6500000,11895
6510000,21935
6520000,31900
6530000,41935
6540000,51935
6550000,61866
6560000,6371
6570000,16350
6580000,26399
6590000,36325
6600000,46302
6610000,56305
6620000,849
6630000,10826
6640000,20861
6650000,30814
6660000,40863
6670000,50863
6680000,60863
6690000,5242
6700000,15266
6710000,25327
6720000,35319
6730000,45327
6740000,55256
6750000,65321
6760000,9767
6770000,19792
6780000,29755
6790000,39791
6800000,49702
6810000,59791
6820000,4255
6830000,14188
6840000,24162
6850000,34255
6860000,44168
6870000,54185
6880000,64255
6890000,8715
6900000,18669
6910000,28709
6920000,38659
6930000,48708
6940000,58719
6950000,3110
6960000,13113
6970000,23150
6980000,33184
6990000,43183
7000000,53183
7010000,63180
7020000,7643
7030000,17595
7040000,27647
7050000,37630
7060000,47562
7070000,57602
7080000,2111
7090000,12021
7100000,21982
7110000,32099
7120000,42094
7130000,52111
7140000,62049
7150000,6575
7160000,16575
7170000,26575
7180000,36575
7190000,46575
7200000,56510
7210000,1001
7220000,10991
7230000,20988
7240000,31006
7250000,41039
7260000,51039
7270000,61029
7280000,5459
7290000,15413
7300000,25503
7310000,35496
7320000,45407
7330000,55417
7340000,65424
7350000,9893
7360000,19925
7370000,29967
7380000,39953
7390000,49963
7400000,59967
7410000,4431
7420000,14338
7430000,24425
7440000,34432
7450000,44431
7460000,54394
7470000,64335
7480000,8895
7490000,18891
7500000,28869
7510000,38895
7520000,48895
7530000,58811
7540000,3343
7550000,13359
7560000,23351
7570000,33284
7580000,43359
7590000,53274
7600000,63359
7610000,7786
7620000,17823
7630000,27823
7640000,37823
7650000,47780
7660000,57756
7670000,2256
7680000,12272
7690000,22287
7700000,32241
7710000,42284
7720000,52269
7730000,62287
7740000,6748
7750000,16751
7760000,26751
7770000,36751
7780000,46726
7790000,56751
7800000,1168
7810000,11128
7820000,21161
7830000,31200
7840000,41162
7850000,51215
7860000,61155
7870000,5679
7880000,15679
7890000,25672
7900000,35598
7910000,45679
7920000,55679
7930000,70
7940000,10128
7950000,20104
7960000,30143
7970000,40127
7980000,50048
7990000,60069
8000000,4586
8010000,14525
8020000,24510
8030000,34512
8040000,44559
8050000,54563
8060000,64554
8070000,9071
8080000,19032
8090000,29005
8100000,39071
8110000,49029
8120000,59029
8130000,3499
8140000,13535
8150000,23444
8160000,33530
8170000,43535
8180000,53535
8190000,63535
8200000,7923
8210000,17997
8220000,27999
8230000,37999
8240000,47917
8250000,57999
8260000,2423
8270000,12414
8280000,22391
8290000,32435
8300000,42386
8310000,52463
8320000,62463
8330000,6898
8340000,16927
8350000,26927
8360000,36927
8370000,46877
8380000,56927
8390000,1391
8400000,11359
8410000,21301
8420000,31391
8430000,41317
8440000,51296
8450000,61391
8460000,5757
8470000,15802
8480000,25829
8490000,35820
8500000,45790
8510000,55855
8520000,295
8530000,10283
8540000,20269
8550000,30300
8560000,40319
8570000,50221
8580000,60319
8590000,4783
8600000,14737
8610000,24717
8620000,34783
8630000,44720
8640000,54783
8650000,64706
8660000,9242
8670000,19247
8680000,29242
8690000,39177
8700000,49150
8710000,59246
8720000,3694
8730000,13710
8740000,23702
8750000,33711
8760000,43711
8770000,53711
8780000,63654
8790000,8143
8800000,18175
8810000,28175
8820000,38175
8830000,48083
8840000,58171
8850000,2540
8860000,12636
8870000,22639
8880000,32616
8890000,42639
8900000,52639
8910000,62639
8920000,7065
8930000,17093
8940000,27078
8950000,37039
8960000,47044
8970000,57027
8980000,1567
8990000,11480
9000000,21540
9010000,31505
9020000,41513
9030000,51473
9040000,61567
9050000,6005
9060000,15981
9070000,26031
9080000,35949
9090000,46003
9100000,56030
9110000,407
9120000,10456
9130000,20406
9140000,30436
9150000,40495
9160000,50428
9170000,60439
9180000,4889
9190000,14956
9200000,24876
9210000,34950
9220000,44906
9230000,54862
9240000,64959
9250000,9346
9260000,19385
9270000,29326
9280000,39407
9290000,49423
9300000,59423
9310000,3887
9320000,13815
9330000,23879
9340000,33880
9350000,43849
9360000,53792
9370000,63870
9380000,8346
9390000,18262
9400000,28351
9410000,38317
9420000,48291
9430000,58351
9440000,2719
9450000,12815
9460000,22815
9470000,32815
9480000,42815
9490000,52789
9500000,62760
9510000,7279
9520000,17189
9530000,27216
9540000,37199
9550000,47275
9560000,57207
9570000,1678
9580000,11654
9590000,21644
9600000,31711
9610000,41743
9620000,51743
9630000,61743
9640000,6062
9650000,16110
9660000,26207
9670000,36207
9680000,46111
9690000,56152
9700000,671
9710000,10646
9720000,20573
9730000,30671
9740000,40573
9750000,50671
9760000,60597
9770000,5054
9780000,15052
9790000,25072
9800000,35095
9810000,45135
9820000,55131
9830000,65117
9840000,9512
9850000,19576
9860000,29551
9870000,39599
9880000,49500
9890000,59526
9900000,4020
9910000,14044
9920000,24063
9930000,33998
9940000,43982
9950000,54022
9960000,64025
9970000,8454
9980000,18445
9990000,28484
10000000,38490
